1.          AMAÇ											
5.9.2      Giriş videosunu analogdan sayısala çevirirken minimum 12 Bit örnekleme kullanılacaktır.											
5.9.3      Frame  senkronlayıcı  özelliği  olacaktır.  Referans  girişine  uygulanan  referans  sinyaline  göre gelen video sinyalini senkronlayacaktır.											
5.9.4      Aşağıdaki teknik şartlar sağlanacaktır:											
Video giriş için geri dönüş kaybı    > 35 dB  (5 Mhz’e kadar) Seri Dijital Component Video Çıkış											
a.    Empedans         75 											
b.   Return Loss       > 15 dB to 270Mhz c.    DC level             0.0V+-0.5 V											
d.   Overshoot         < Genliğin % 10											
5.9.5      En az 2 adet SD SDI çıkışı olacaktır.											
5.9.6      Video sinyali için black Level, kazanç, hue ayarları olacaktır.											
5.9.7      4 adet analog mono dengeli (balanced) audio girişi olacaktır. Unbalanced girişli teçhizat teklif edilmesi durumunda gerekli konverterler (75ohm-110 ohm converter) yüklenici tarafından sağlanacaktır.											
5.9.8      Çıkışta video ve ses arasında senkronizasyon bozukluğu olmayacaktır.											
5.10      Frame Senkronlayıcı											
5.10.1    Sayısal   video   girişleri   ve   çıkışları   SMPTE   259M-C   (270Mbit/s,   625/50i)   SMPTE   292M (1.485Gbit/s) ve SMPTE 424M (3Gbit\s, 1080p 50) standardında olacaktır.											
5.10.2    Gelen video sinyalinin formatını otomatik olarak algılayabilecek ve gelen video formatına göre											
çalışacaktır.											
5.10.3    En az bir adet HD/SD SDI video girişe ve en az 2 adet HD/SD SDI video çıkışa sahip olacaktır.											
5.10.4    SD/HD frame senkronlayıcı referans girişine uygulanan “Black Burst” ya da “tri level sync”											
sinyaline göre video girişine uygulanan SD ve HD sinyali senkronlayacaktır.											
5.10.5    Embedded ses bozulmadan ve ses de gecikme olmadan çıkışa yönlendirilebilecektir.											
5.10.6    Embeded sinyal içindeki ses çözülerek ses kanalları üzerinde yer değiştirme ve  kazanç ayarları											
yapılabilecektir.											
5.10.7    Aşağıda  bulunan  video  kontrollerden  en  az  bir  satırdakini  (ilgili  satırdaki  tüm  kontrolleri)											
yapmak mümkün olacaktır. a.    RGB kazanç											
b.   Y/Cb/Cr kazançları, Y/Cb/Cr ofsetleri, hue ayarları											
c.    Luminans kazancı, Krominans kazancı, Black Level ve hue ayarları											
5.10.8    Giriş video sinyalinde problem olduğunda son iyi karede donma (freeze) özelliği bulunacaktır.											
5.10.9    Teklif edilen frame senkronlayıcılardan 8 tanesi için iki kanal AES giriş sağlanacak olup, bu											
girişler üzerinden alınan sesler video sinyali üzerine (embed edilecek) eklenecektir. Frame senkronlayıcıların AES girişleri ve teklif edilen teknik şartnamenin 6.17 bölümünde özellikleri verilen Analog\AES çeviricilerin çıkışları birbirine uygun olarak teklif edilecektir.											
5.11      Frame Senkronlayıcı (Dolby E hizalama özellikli)											
5.11.1    SD/HD frame senkronlayıcı referans girişine uygulanan “Black Burst” ya da “tri level sync”											
sinyaline göre video girişine uygulanan SD ve HD sinyali senkronlayacaktır.											
5.11.2    Sayısal   video   girişleri   ve   çıkışları   SMPTE   259M-C   (270Mbit/s,   625/50i)   SMPTE   292M (1.485Gbit/s) ve SMPTE 424M standardında olacaktır.											
5.11.3    Teklif edilen frame senkronlayıcı HD SDI sinyali içine gömülmüş olan Dolby E ses sinyalinde oluşabilecek kaymaları gidermek amacıyla kullanılacak olup, HD SDI arayüz içine gömülü olan Dolby E sinyali algılacak, video frame’mine göre hizalayarak (Dolby E Header alignment) sesi ve videosu tamamen senkronlanmış gömülü HD SDI çıkış sağlayacaktır.											
5.11.4    En az bir adet HD/SD SDI video girişe ve en az 2 adet HD/SD SDI video çıkışa sahip olacaktır.											
5.11.5    Giriş video sinyalinde problem olduğunda son iyi karede donma (freeze) özelliği bulunacaktır.											
5.12      UP\DOWN Çevirici											
5.12.1    Çeviricilerin video girişileri ve çıkışları SMPTE 292M ve SMPTE 259M-C stadartlarına uygun olmalıdır.											
5.12.2    Kart istendiğinde SD sinyalden HD sinyale çevirim yapabilecek (UP converter), istendiğinde HD											
sinyali SD sinyale çevirebilecektir.											
5.12.3    Down converter olarak konfigure edlidiğinde 720p/50 ve 1080i/50 formatlarındaki HD sinyali											
SD 625/50 HZ sinyale çevirebilecektir.											
5.12.4    UP converter olarak ayarlandığında SD 625/50 Hz video sinyalini (aynı anda biri seçilmek											
üzere) HD 1080i/50 ve 720p/50 Hz HD sinyale çevirebilecektir.											
5.12.5    Frame Senkronlayıcı özelliği olacak, referans girişine uygulanan “Black Burst” ya da “tri level sync” sinyaline göre video girişine uygulanan SDI sinyali senkronlayacaktır.											
5.12.6    SMPTE 259M-C SD SDI video çıkışlar (Down convert edilmiş) ve SMPTE 292M standardındaki											
HD SDI video çıkışlar (up convert edilmiş) aşağıdaki özelliklere sahip olacaktır. a.    Sinyal seviyesi           : 800mV											
b.   Return loss                : > 15 dB											
5.12.7    Teklif  edilen  çeviriciler  HD  SDI  Embedded  audio  giriş  kabul  edebilecek  ve  en  az  2  grup embedded audio desteği sağlayacaktır.											
5.12.8    Video üzerinde up ya da down çevirim işlemi yapıldığında, audio sinyal çıkışta video sinyali											
üzerine  bindirilirken  gerekli  gecikmeler  tolere  edilerek,  dudak  senkronizasyonu  (Lip  sync)											
sağlanacak şekilde embedded olarak çıkışa aktarılacaktır.											
5.12.9    Gelen SDI sinyalindeki AFD (Active Format Description) verisini okuyabilme ve SDI çıkış üzerine											
SMPTE 2016 standardında tanımlandığı şekilde AFD verisini yazabilme özellikleri olacaktır.											
5.12.10  Çeviricilerin ARC (Aspect ratio converter) özelliği olacak ve çıkış 16:9 letterbox, 14:9 letterbox,											
4:3 (center crop, cut ya da pan scan) ve anamorphic olarak ayarlanabilecektir.											
5.12.11  HD’den (ITU 709) SD’ye (ITU 601) ve SD’den HD’ye renk uzayı çevrimi (ITU 709 ve ITU 601)											
(color space conversion) yapabilecektir.											
5.12.12  Aşağıda  bulunan  video  kontrollerden  en  az  bir  satırdakini  (ilgili  satırdaki  tüm  kontrolleri)											
yapmak mümkün olacaktır. d.   RGB kazanç											
e.   Y/Cb/Cr kazançları, Y/Cb/Cr ofsetleri, Hue ayarları											
f.    Luminans kazancı, Krominans kazancı, Black Level ve hue ayarları											
5.13      HD Up/Down/Cross Çevirici											
5.13.1    Teklif edilen çeviricilerin video giriş ve çıkışları SMPTE 259M SMPTE 292M ve SMPTE 424M’ye uygun olmalıdır.											
5.13.2    Teklif edilen çeviriciler en az bir 3G/HD/SD SDI girişe ve en az iki adet 3G/HD/SD SDI çıkışa sahip olacaktır.											
5.13.3    Çeviriciler üzerinde HD 1080p/50, HD 1080i/50, HD 720p/50 sinyalleri arasındaki aşağıdaki tüm											
kombinasyonlarda yüksek kalitede çapraz çevrim mümkün olacaktır.											
Video Giriş						Video Çıkış					
HD 1080p/50						HD 1080i/50					
HD1080p/50						HD 720p/50					
HD 1080i/50						HD 720p/50					
HD 1080i/50						HD 1080p/50					
HD 720p/50						HD 1080i/50					
HD 720p/50						HD1080p/50					
5.13.4    Çeviriciler üzerinde SD 625/50 sinyali ile HD 1080p/50, HD 1080i/50, HD 720p/50 sinyalleri											
arasında aşağıdaki kombinasyonlarda yüksek kalitede UP ve Down çevrim mümkün olacaktır.											
“UP Çevrim İşlemi											
Video Giriş			Video Çıkış								
SD 625i/50			HD 1080i/50								
SD 625i/50			HD 720p/50								
SD 625i/50			3G 1080p/50								
DOWN Çevrim işlemi											
Video Giriş					Video Çıkış						
HD1080i/50					SD 625i/50						
HD 720p/50					SD 625i/50						
3G 1080p/50					SD 625i/50						
5.13.5    Frame Senkronlayıcı özelliği olacak, referans girişine uygulanan “Black Burst” ya da “tri level											
sync” sinyaline göre video girişine uygulanan SDI sinyali senkronlayacaktır.											
5.13.6    Çevrimler sırasında standart resim boyutu oranı (aspect ratio) ayarlamaları (16:9, 4:3, vs..)											
yapmak mümkün olacaktır.											
5.13.7    Teklif  edilen  çeviriciler  HD  SDI  Embedded  audio  giriş  kabul  edebilecek  ve  en  az  2  grup embedded audio desteği sağlayacaktır.											
5.13.8   Video üzerinde up, down ya da cross çevirim işlemi yapıldığından, audio sinyal çıkışta video sinyali  üzerine  bindirilirken  gerekli  gecikmeler  tolere  edilerek, dudak  senkronizasyonu  (Lip sync) sağlanacak şekilde embedded çıkış verecektir.											
5.13.9     Gelen HD ve SD SDI sinyalindeki AFD (Active Format Description) bilgisini okuyabilme ve SDI											
çıkış üzerine AFD verisini yazabilme özellikleri olacaktır.											
5.13.10  Aşağıda bulunan video kontrollerden en az bir satırdakini (o satırdaki tüm kontrolleri) yapmak mümkün olacaktır.											
a.    RGB kazanç											
b.   Y/Cb/Cr kazançları, Y/Cb/Cr ofsetleri, Hue ayarları											
c.    Luminans kazancı (Y), Krominans kazancı (Chroma), Black Level ve hue ayarları											
5.14   SD ve HD Frame Rate Çevirici											
5.14.1    Teklif edilen çeviricilerin SMPTE 259M-C ve SMPTE 292M’e uygun en az birer adet video giriş											
ve çıkışı olacaktır.											
5.14.2    Teklif edilen çeviriciler girişe uygulanan SD 525i 59.94 Hz sinyali 625i 50 Hz’e ve 625i 50 Hz sinyali 525i 59.94 Hz SD sinyale çevirebilecektir.											
5.14.3    Teklif edilen çeviricilerin aşağıdaki HD video frame formatları arasındaki çevrimleri yapmaları											
mümkün olacaktır.											
a.   1080i 50 Hz                    1080i 59.94Hz											
b.   1080i 59.94 Hz              1080i 50 Hz											
c.    720p 50                          720p 59.94 Hz											
d.   720p 59.94                     720p 50 Hz											
5.14.4    En az 8 kanal embedded Audio desteği olacaktır. Çıkıştaki embedded (gömülü) ses sinyali video ile senkron olacaktır.											
5.14.5    Çevirici kart tipinde ya da ayrı cihaz olarak önerilebilecektir.											
5.15   Multiviewer Tip 1											
5.15.1    Teklif edilen multiviewer sisteminin markası, modeli belirtilecek ve teknik şartnamede istenen											
özellikleri nasıl sağladığı konusuna açıklık getirmek üzere kullanılan kartların adları ve sayıları											
bilgileri de kapsayacak şekilde açıklayıcı bilgi verilecektir.											
5.15.2    Anakumanda Merkezi Kontrol odasında kullanılacaktır.											
5.15.3    Anakumanda Merkezine yeni monitör rafı yaptırılacaktır. Monitör rafında 12 adet 55” LCD											
monitör bulunacaktır.											
5.15.4    Monitörlerden 3 tanesinin her biri 6’ya bölünecek şekilde toplam 18 sabit kaynak tarafından beslenecektir. Bu kaynaklar mevcut durumdaki VDA çıkışlarından alınacaktır.											
5.15.5    Geriye kalan 9 monitörün her biri ise 12’ye bölünerek kullanılacak olup, toplam 108 kaynak görüntülenebilecektir. Bu kaynaklar mevcut durumdaki VDA çıkışlarından alınacaktır.											
5.15.6    Dolayısıyla  teklif  edilecek  olan  multiviewer  cihazı  18  sabit  kaynaktan  3  Monitörü  6’ya bölünmüş şekilde ve 108 sabit kaynaktan 9 monitörü 12’ye bölünmüş şekilde görüntüleyebilecektir.											
5.15.7    Teklif edilen multiviewer sistemi teknik şartnamenin resim monitörleri 5.15.4 bölümündeki											
55” Renkli LCD (TFT) Monitör ile çalışacak olduğundan, uygun arayüzde teklif edilecektir.											
5.15.8    Multiviewer sisteminin video girişleri HD SDI (SMPTE 424 M 3Gbit/s, SMPTE 292M 1.5 Git/s)											
ve SD SDI (259M-C 270 Mbit/s) sinyallerini otomatik olarak algılayarak kabul edecektir.											
5.15.9    Multiviewer sistemi 1920x1080p 50Hz HD, 1920x1080i 50 hz HD, 1280x720p 50 HD ve SD											
720x576i 50hz SD formatlarında sinyalleri görüntüleyebilecektir.											
5.15.10  Her bir çıkış en az 1920*1080 çözünürlüğünü destekleyecektir.											
5.15.11  Teklif edilecek multiviewer kart tipi olup video matriks kasasına konulabileceği gibi, kart tipi olup kendi kasasında çalışan ayrı bir ünite olarak da teklif edilebilir. Ayrı cihaz kasasında teklif edilmesi  durumunda  kartın  takılacağı  kasalar  redundant  güç  kaynağı  ile  birlikte  teklif edilecektir.											
5.15.12  İlgili  video  monitörler  Anakumanda  Kontrol  odasında  ve  multiviewer  cihaz  kasası  cihaz odasında konumlandırılacağından, gerekli olan dönüştürücü ve uzatma aparatları (kablo, konektör, dönüştürücü, vs. ) yüklenici tarafından sağlanacaktır.											
5.15.13  Multiviewer cihazının video çıkış ekran ayarları (monitörlenen giriş sayısı, her bir girişin ekran boyutu ve düzeni vb.) kullanıcı tarafından değiştirilebilecektir.											
5.15.14 Ekran üzerine sayısal ve analog saat bindirme mümkün olacaktır. Bu saat, sistem saatiyle tetiklenebilecektir (Dışardan zaman bilgisi almak için LTC girişi bulunacaktır).											
5.15.15  Çoklu  bölünmüş  ekran  üzerinde  her  bir  HD\SD  SDI  video  kaynağı  için  en  az  8  adet  ses											
göstergesi olacaktır.											
5.16   Multiviewer Tip 2											
5.16.1    Teklif edilen multiviewer sisteminin markası, modeli belirtilecek ve teknik şartnamede istenen											
özellikleri nasıl sağladığı konusuna açıklık getirmek üzere kullanılan kartların adları ve sayıları											
bilgileri de kapsayacak şekilde açıklayıcı bilgi verilecektir.											
5.16.2      Bu ihale kapsamında 4 adet Devamlılık reji kurulacaktır.											
5.16.3    Her  bir  Devamlılık  rejisi  için  kaynakların  görüntülenmesinde  Multiviewer  sistemi kullanılacaktır. Cihaz harici bir kasa içinde olduğunda yedek güç kaynağı da sağlanacaktır. Dahili olarak matriks kasasına konulduğunda ise, bu kasada yedekli güç kaynağı mutlaka bulunacaktır.											
5.16.4      Her  bir  rejide   3’er  adet  55”   LCD  monitör  bulunacaktır.   Devamlılık  rejilerindeki   55” monitörlerde devamlılık masalarının kontrol panellerinden seçilecek kaynaklar görüntülenecektir.											
5.16.5      Multiviewer sisteminin video girişleri HD SDI (SMPTE 424 M 3Gbit/s, SMPTE 292M 1.5 Git/s)											
ve SD SDI (259M-C 270 Mbit/s) sinyallerini otomatik olarak algılayarak kabul edecektir.											
5.16.6      Multiviewer sistemi 1920x1080p 50Hz HD, 1920x1080i 50 hz HD, 1280x720p 50 HD ve SD											
720x576i 50hz SD formatlarında sinyalleri görüntüleyebilecektir.											
5.16.7      Her bir reji için 3 tane minimum 55” LCD monitör teklif edilecektir. Bu monitörlerin herbiri duruma göre 4’e bölünecek şekilde kullanılacak olup, mönitörün birinin arızalanması durmunda diğer iki mönitör 6’ya bölünerek de kullanılabilecektir. Dolayısıyla toplamda 12 adet kaynak aynı anda görüntülenebilecektir. Görüntülenmek istenen 12 kaynaktan iki ya da											
üç tanesi sabit kaynaktır. Diğerleri ise video matriks ve devamlılık masalarından seçilebilen											
kaynaklardır.											
5.16.8      Multiviewer sistemi 12 kaynakdan Devamlılık masasının kontrol paneli preset busındaki tuş											
sayısı kadarıyla senkron çalışacabilecektir.											
5.16.9      Teklif edilen Multiviewer sistemi devamlılık masası kontrol paneli üzerinde bulunan preset bus’la senkron çalışacak ve preset busa seçilen kaynaklar otomatik olarak multiviewer sisteminde tally ve kaynak isimleriyle birlikte görüntülenecektir.											
5.16.10    Devamlılık Masası video matriks sisteminin tüm kaynaklarına erişebilir olduğundan devamlılık masası kontrol paneli üzerinden seçilen tüm kaynaklar multiviewer sisteminde hiçbir kaynak sınırlaması olmadan görüntülenebilecektir.											
5.16.11    Multiviewer sisteminde aynı anda görüntülenecek kaynak sayısı en az ana kumanda masası											
kontrol paneli üzerindeki preset bus’daki kaynak tuş sayısı kadar olacaktır.											
5.16.12    4 ayrı reji görüntülemesi birbirinden bağımsız olacak şekilde yapılandırılacak, her rejideki her video monitöre devamlılık masası kontrol paneli ile seçilen tüm kaynaklar seçilebilir olacaktır.											
multiviewer sistemi yapılandırılacaktır.											
5.16.13  Monitörlerden  birinin  arızalanması  durumunda  bu  monitördeki  görüntüler  diğer monitörlerden herhangi birine aktarılacak, bu durumda aktarılan monitör yeniden bölünerek											
çalışabilecektir.											
5.16.14    Multiviewer sistemi dinamik UMD ve tally özelliğine sahip olacak ve seçilen kaynak isimleri görülecektir. Ayrıca statik olarak da metin yazılabilecektir.											
5.16.15    Monitör   edilen   kaynaklardan   herhangi   biri   masa   çıkışına   seçildiğinde   UMD’ler   renk											
değiştirecektir. (iki farklı rengi(kırmızı ve yeşil) gösterme kabiliyetine sahip olacak.)											
5.16.16    Ekran üzerine analog ve sayısal saat bindirme mümkün olacaktır. Bu saat, sistem saatiyle tetiklenebilecektir (Dışardan zaman bilgisi almak için LTC girişi bulunacaktır).											
5.16.17    Tek bir kaynağı birden fazla monitörlemek mümkün olacaktır.											
5.16.18    Multiviewer sisteminde kullanılacak monitörler ile PGM, PVW ve yayın dönüşünü izlemek amaçlı Tvset firma tarafından yaptırılacak ve taslak çizimleri ekte verilen monitör rafına yerleştirilecek olup tüm tutturma aparatları firma tarafından sağlanacaktır.											
5.16.19    Çoklu  bölünmüş  ekran  üzerinde  her  bir  video  kaynağı  için  en  az  8  adet  ses  göstergesi olacaktır.											
5.16.20    Teklif edilecek multiviewer kart tipi olup video matriks kasasına konulabileceği gibi, kart tipi olup kendi kasasında çalışan ayrı bir ünite olarak da teklif edilebilir. Ayrı cihaz kasasında teklif edilmesi durumunda kartın takılacağı kasalar redundant güç kaynağı ile birlikte teklif edilecektir.											
5.16.21  İlgili video monitör Devamlılık rejilerde ve multiviewer cihaz kasası cihaz odasında konumlandırılacağından, gerekli  olan  dönüştürücü  ve  uzatma  aparatları  (kablo, konektör,											
dönüştürücü, vs. ) yüklenici tarafından sağlanacaktır.											
5.17   Multiviewer Tip 3											
5.17.1    Teklif edilen multiviewer sisteminin markası, modeli belirtilecek ve teknik şartnamede istenen											
özellikleri nasıl sağladığı konusuna açıklık getirmek üzere kullanılan kartların adları ve sayıları											
bilgileri de kapsayacak şekilde açıklayıcı bilgi verilecektir.											
5.17.2    Eurovision Bağlantı Merkezi Kontrol odasında kullanılacaktır.											
5.17.3    Eurovision Bağlantı Merkezi Kontrol odasına yeni monitör rafı yaptırılacaktır. Monitör rafında											
6 adet 55” LCD monitör bulunacaktır.											
5.17.4    6 adet monitörün her biri 9’a bölünerek kullanılacaktır. Kaynaklar ise 18 adet IRD çıkışı, 24 adet yeni matriks çıkışıdır.											
5.17.5    Teklif  edilen  multiviewer  sistemi  dinamik  ve  statik  UMD  özelliği  bulunacaktır.  Sabit  olan											
gelişlerde kaynak isimleri sabit olarak girilirken, video matriksten alınan kaynak isimleri ekrana yansıtılacaktır.											
5.17.6    Monitör bölümlendirilmeleri video şemada verilen düzende olacak şekilde yapılacaktır.											
5.17.7    Teklif edilen multiviewer sistemi teknik şartnamenin resim monitörleri 5.15.4 bölümündeki											
55” Renkli LCD (TFT) Monitör ile çalışacak olduğundan, uygun arayüzde teklif edilecektir.											
5.17.8    Multiviewer sisteminin video girişleri HD SDI (SMPTE 424 M 3Gbit/s, SMPTE 292M 1.5 Git/s)											
ve SD SDI (259M-C 270 Mbit/s) sinyallerini otomatik olarak algılayarak kabul edecektir.											
5.17.9    Multiviewer sistemi 1920x1080p 50Hz HD, 1920x1080i 50 hz HD, 1280x720p 50 HD ve SD											
720x576i 50hz SD formatlarında sinyalleri görüntüleyebilecektir.											
5.17.10  Her bir çıkış en az 1920*1080 çözünürlüğünü destekleyecektir.											
5.17.11  Multiviewer cihazının video çıkış ekran ayarları (monitörlenen giriş sayısı, her bir girişin ekran boyutu ve düzeni vb.) kullanıcı tarafından değiştirilebilecektir.											
5.17.12 Ekran üzerine sayısal ve analog saat bindirme mümkün olacaktır. Bu saat, sistem saatiyle tetiklenebilecektir (Dışardan zaman bilgisi almak için LTC girişi bulunacaktır).											
5.17.13  Çoklu bölünmüş ekran üzerinde her bir video kaynağı için en az 8 adet ses göstergesi olacaktır.											
5.17.14  Multiviewer cihaz kasası redundant güç kaynağı ile birlikte teklif edilecektir.											
5.17.15  İlgili  video  monitörler  Eurovision  Bağlantı  Merkezi  Kontrol  odasında  ve  multiviewer  cihaz kasası cihaz odasında konumlandırılacağından, gerekli olan dönüştücü ve uzatma aparatları (kablo, konektör, dönüştürücü, vs. ) yüklenici tarafından sağlanacaktır.											
5.18   Multiviewer Ünitesi Kontrol Paneli											
5.18.1      Teklif edilecek multiviewer ünitelerinin uzaktan kontrolü için Birim Fiyat Teklif Cetvelinde yer											
alan sayıda multiviewer kontrol paneli teklif edilecektir.											
5.18.2      Söz konusu multiviewer kontrol paneli kurulacak cihaz konsollarına yerleştirilecektir.											
5.18.3      Multiviewer ünitesi kontrol paneli ile birlikte daha önceden hazırlanan monitor layoutlar											
çağrılabilecektir.											
5.18.4      Teklif  edilecek  kontrol  paneli  ile  bu  ihale  kapsamında  teklif  edilen  herbir  multiviewer cihazının ayrı ayrı kontrolü mümkün olacaktır.											
5.19   Resim Monitörleri ve Aksesuarları											
5.19.1      Genel											
a.    Önerilecek teçhizat ITU-R, EBU standartlarına uygun olacaktır.											
b.   Her bir monitör için kullanım kitabı sağlanacaktır.											
c.    Her tip teçhizat için 1’er adet ölçü-bakım kitabı verilecektir.											
d.   Teçhizatın giriş ve çıkış video konnektör tipleri BNC olacaktır.											
e.   SDI girişler SMPTE 424, SMPTE 292M ve SMPTE 259M-C standardına uyumlu olacaktır.											
f.    23”-24”  PGM  ve  PVW  Monitörlerinde  2  renk  rahatça  görünür  büyüklükte  tally  ışığı											
olacaktır.											
g.    HD monitörlerin hangi formatları destekledikleri belirtilecek ve HD özelliği herhangi bir											
şifreye  ihtiyaç  duymaksızın  her  zaman  kullanılabilir  durumda  açık  olacaktır.  Monitör											
üzerinde bulunan bütün özellikler aktif ve kullanılabilir durumda (şifresiz) olacaktır. h.   Teklifle birlikte önerilecek teçhizata ait broşür ve kataloglar verilecektir.											
i.     Tüm remote kontrol kabloları, güç kabloları ve konnektörler sağlanacaktır. j.     Güç konnektörleri European tip olacaktır.											
k.    Teklif  edilen  monitörlerin  her  birinden  1  adet  numune  gerekli  görüldüğünde  demo amacıyla firma tarafından değerlendirme aşamasında temin edilecek ve TRT teknik elemanları tarafından bilfiil kullanılarak test edilecektir. Bu test sonucu değerlendirmede etkili olacaktır.											
l.     Tüm monitörler broadcast kalitesinde 7x24 çalışmaya uygun olacaktır.											
5.19.2      17” LCD Monitör											
a.    Monitörler renkli flat panel 17” LCD (TFT) olacaktır.											
b.   Monitörler rack’a monte edilebilecek şekilde teklif edilecektir. c.    Aşağıdaki teknik şartlar sağlanacaktır:											
Çözünürlük                           : en az 1280x768 olacaktır. Parlaklık                                : 240 cd/m² (en az )olacaktır.											
Görme açısı yatayda           : en az +,- 80º, dikeyde en az +,- 80º											
Tepki süresi                          : en fazla 8 ms olacaktır. Color number                      : Minimum 16 milyon											
d.   17” monitörlerde en az 1 adet analog PAL kompozit video (loop-through veya loop out											
çıkışlı) girişi ve 2 adet HD/SD-SDI (1 giriş loop-through özellikli veya loop out çıkışlı) girişi bulunacaktır.											
e.   Monitörlerlerin fiziksel boyutları 16:9/16:10/15:9 oranı formatında olacaktır. 4:3 formatı											
seçilebilir olacaktır.											
f.    Monitörlerin   ön   panelinde   veya   menülerinde   renk,   parlaklık   ve   kontrast   ayarları											
bulunacaktır. Monitör ayarları ayrı bir kontrol ünitesiyle yapılmayacaktır.											
g.    Off-tube odaları için 8 adedinde embedded sesi dinlemek için dahili hoparlör ve kulaklık girişi bulunacaktır.											
5.19.3      23”-24” LCD Monitör											
a)   24’’ Renkli LCD (TFT) Monitörler monitör rafı için askı aparatı ile birlikte monitör raflarına monte edilebilecek şekilde teklif edilecektir. Fiziksel boyutları 16:9 veya 16:10 veya 15:9 oranında olacaktır.											
b)   Monitörler flat panel LCD (TFT) olacaktır.											
c)    Teklif edilecek monitörlerde tally ışığı olacaktır.											
d)   24’’ monitörlerde en az 1 adet analog PAL kompozit video (loop-through veya loop out											
çıkışlı)  girişi  ve  2  adet  HD/SD-SDI  (1  giriş  loop-through  veya  loop  out  özellikliı)  girişi bulunacaktır.											
e)   Monitörlerin   ön   panelinde   veya   menülerinde   renk,   parlaklık   ve   kontrast   ayarları											
bulunacaktır. Monitör ayarları ayrı bir kontrol ünitesiyle yapılmayacaktır. f)    Aşağıdaki teknik şartlar sağlanacaktır:											
Çözünürlük en az             : 1920x1080 olacaktır.											
Parlaklık                            : en az 330 cd/m² olacaktır. Kontrast oranı                  : en az 800:1 olacaktır.											
Görme açısı                      : yatayda en az +,- 80º, dikeyde en az +,- 80º olacaktır.											
Tepki süresi                      : en fazla 14 ms olacaktır. Color Number                  ::min 16 Milyon											
5.19.4      55” LCD (TFT) Monitör											
a)   Devamlılık,  Eurovision  ve  Anakumanda  Rejilerinde  kullanılacak  kaynak  monitörleri  55”											
boyutlarında olacaktır;											
b)   Monitörler flat panel LCD (TFT) olup, askı aparatı ile monitör raflarına monte edilebilecek											
şekilde teklif edilecektir.											
c)    Monitörlerde en az 1 analog PAL kompozit video girişi ve 1 HD/SD-SDI girişi bulunacaktır.											
d)   Monitörlerin   ön   panelinde   veya   menülerinde   renk,   parlaklık   ve   kontrast   ayarları											
bulunacaktır. Monitör ayarları ayrı bir kontrol ünitesiyle yapılmayacaktır.											
e)   Monitörlerin ekran fiziksel boyutları 16:9/15:9 veya 16:10 oranı formatında olacaktır. f)    Aşağıdaki teknik şartlar sağlanacaktır:											
Çözünürlük en az                                       : 1920 X 1080 olacaktır.											
Maksimum Parlaklık                                  : en az 450 cd/m² olacaktır. Kontrast oranı                                             : en az 4000:1 olacaktır.											
Görme açısı                                                 : yatayda en az 178º, dikeyde en az 178º olacaktır.											
g)   En az 8 kanal Embedded Audio seviye göstergesi olacaktır.											
5.19.5      Referans Monitörü											
a)     Grade-1 (Class-A) veya eşdeğeri kalitede refererence monitörü teklif edilecektir.											
b)      Monitörler masa üzerinde kullanılabilecek şekilde aparatlarıyla birlikte teklif edilecektir.											
c)      Teklif  edilecek  monitörün  en  az  2  adet  SMPTE  424M,  SMPTE  292M,  SMPTE  259M											
standardına uyumlu 3G/HD/SD SDI video girişi olacaktır.											
d)     Teklif edilecek monitör LCD panel ya da OLED olacaktır.											
video sinyalleri ile çalışacaktır.											
f)      Teklif  edilecek  monitörün;  renk,  video  giriş  seçme  vb  kontrolleri  monitör  üzerinden yapılabilecektir. Eğer bu sağlanamıyor ve söz konusu kontroller için ayrı bir  kumanda											
ünitesi gerekiyorsa bu kumanda ünitesi her bir monitör için ayrı ayrı sağlanacaktır.											
g)     Monitör en az aşağıdaki özellikleri sağlayacaktır:											
Çözünürlük: 1920*1080											
Screen Size (Diagonal): 16”-21” Panel Drive: RGB 10 Bit (True 10 bit)											
5.20   Multi Format 3G/HD/SD Video ve Ses Sinyal Analizörü Tip 1											
5.20.1      Cihazın SMPTE 424M, 292M ve SMPTE 259M-C standartlarına uygun iki adet HD/SD SDI ve 2											
adet PAL kompozit girişi olacaktır.											
5.20.2      Aynı anda iki video kaynağı ile ilgili ölçümler ekranda görüntülebilecektir. (1 Analog ve 1											
HD/SD, 2 adet HD\SD video kaynağı). Bu girişler A\B kanalı olarak seçilebilecektir.											
5.20.3      HD ve SD sinyaller otomatik olarak algılanacaktır.											
5.20.4      SMPTE 274M ve SMPTE 296M standartlarına göre 1080p/50, 1080i/50 ve 720p/50 sinyal formatlarında ölçümler yapılabilecektir. Bu sinyal formatları ekranda otomatik olarak algılanarak gösterilecektir.											
5.20.5      Teklif  edilen  multiformat analizörler SMPTE 424M,  SMPTE 292M  ve  SMPTE  259M-C  SDI											
sinyalleri için Eye pattern ölçümü yapılabilecek ve jitter değeri gösterilebilecektir.											
5.20.6      Sinyal analizörü üzerinde video sinyali ile referans sinyali arasındaki gecikme ölçülebilecektir.											
5.20.7      Teklif edilecek sinyal analizörleri, Waveform, Vector, Gamut, Ses (Audio), Video (Picture), Timing ve Data Analiz ölçümlerini dahili XGA TFT Renkli LCD display üzerinde tam ekran ve bölünmüş çoklu ekranda (en az dörde bölünmüş olarak) gösterebilecektir.											
